2022-08-29T17:44:14.711659+00:00 app[worker.1]: 0|boot  | ██▄█▀ █▄▀▀▄█▀ ▄▄▄▀▄▄█ ▀▀  ▄█▀  ▄███▀▀  ██▄▄██▀▄█▀▀██▄██
2022-08-29T17:45:14.710845+00:00 app[worker.1]: 0|boot  | ██▄█▀ █▄▀▀█ ▀ ▄▄▄▀▄▄█ ▀▀▄▄▄█▀ ▀▄█▄█ ▀▀▀█▄█▄██▄▄█▀▀██▄██
2022-08-29T17:45:14.710847+00:00 app[worker.1]: 0|boot  | ██▄ ▄▄▀▄ ▄▀▄ ▄▄█ ▄ ▄▀▀▀█▀ ▀█▄ ██▄▀▀▄▀  ▀█▀██▀█  ▄▄██▄██
2022-08-29T17:45:14.710862+00:00 app[worker.1]: 0|boot  | █▀▄▄ █ ▄▄▄▄  ▀█     ▀ █▄▀▀ █▄█▄█▀ ▄ ▀▄█ █▀█▀   ▄██ ▄▄▄█
2022-08-29T17:45:14.710875+00:00 app[worker.1]: 0|boot  | ██▀▄▄  ▄▀█▄▄█  █▀█▄██▄ █▄▀   ▄▀█▀▄ ▀ ▀ ▄ █ ▄▀ ▀▄█▄▄  ██
2022-08-29T17:45:14.710877+00:00 app[worker.1]: 0|boot  | █▄ ▀▄▄▄▄▄▄█ ▀▄█▀  █▄▄  ▄██▄█ ▄ ▄██▄█▀ ▄ ▀█▄▀▀ █▀▄ ▀  ██
2022-08-29T17:45:14.710890+00:00 app[worker.1]: 0|boot  | ████▄██▄█  ▄ █▀▄▄▄▄█▄▄▄▄▀ ▄▄▄ ▄▀ █▄█ ▀ ▄▄▄    ▄▄▄  ▄█▀█
2022-08-29T17:45:14.710902+00:00 app[worker.1]: 0|boot  | █ ▄▄▄▄▄ ██   ▄▄   █  ▄█ █ █▄█ ▀▄▄██  ▀  ▀█ ▄▄ █▄█ ▄█▀██
2022-08-29T17:45:14.710917+00:00 app[worker.1]: 0|boot  | █ █   █ █▀  ▄▀████ █▀▀██▀▄  ▄ █▄ ▀ ▄   ▀ █ █▄ ▄ ▄  ▀ ██
2022-08-29T17:45:14.710919+00:00 app[worker.1]: 0|boot  | █ █▄▄▄█ █  ▄▀▄▄  ▄█▄▀ ▀   ▄▀ ▀██ ▀▄▄ █▀█▄ ▄ ▀▀▄█ ▀▀▄ ██
2022-08-29T17:45:14.710931+00:00 app[worker.1]: 0|boot  | █▄▄▄▄▄▄▄█▄████▄█▄███▄▄▄█████▄█▄██▄▄▄██▄▄███▄▄▄██▄██▄▄██
Disconnected from log stream. There may be events happening that you do not see here! Attempting to reconnect...
Connection to log stream failed. Please try again later.
